Front,Back
عن,"Rank: 13

Meaning: about; from; away from

Published POS: preposition

Sources:
- Al-Said (2023), Table 4 — rank 13 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
ذلك,"Rank: 14

Meaning: that (masculine singular)

Published POS: demonstrative

Sources:
- Al-Said (2023), Table 4 — rank 14 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مع,"Rank: 15

Meaning: with; together with

Published POS: adverb

Sources:
- Al-Said (2023), Table 4 — rank 15 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
به,"Rank: 16

Meaning: with him; by him; with it; by it

Published POS: preposition

Sources:
- Al-Said (2023), Table 4 — rank 16 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يكون,"Rank: 17

Meaning: is; is being; will be (يكون)

Published POS: imperfect/present verb

Sources:
- Al-Said (2023), Table 4 — rank 17 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
لم,"Rank: 18

Meaning: did not (past negation with the jussive)

Published POS: particle

Sources:
- Al-Said (2023), Table 4 — rank 18 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أنت,"Rank: 19

Meaning: you (singular; masculine or feminine when unvocalized)

Published POS: pronoun

Sources:
- Al-Said (2023), Table 4 — rank 19 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
هل,"Rank: 20

Meaning: yes; no question particle; is; are; do; does; did...?

Published POS: interrogative particle

Sources:
- Al-Said (2023), Table 4 — rank 20 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
التي,"Rank: 21

Meaning: who; which; that (feminine singular relative pronoun)

Published POS: relative/interrogative pronoun

Sources:
- Al-Said (2023), Table 4 — rank 21 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
ليس,"Rank: 22

Meaning: is not; are not; was not (ليس, negative copular verb)

Published POS: perfect/past verb

Sources:
- Al-Said (2023), Table 4 — rank 22 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
لكن,"Rank: 23

Meaning: but; however (لَكِنْ; لَكِنَّ)

Published POS: particle

Sources:
- Al-Said (2023), Table 4 — rank 23 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
كل,"Rank: 24

Meaning: all; every; each; eat! (كُلّ; كُلْ)

Published POS: noun / imperative verb

Root: ك ل ل

Sources:
- Al-Said (2023), Table 4 — rank 24 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
هذه,"Rank: 25

Meaning: this (feminine singular)

Published POS: demonstrative

Sources:
- Al-Said (2023), Table 4 — rank 25 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يا,"Rank: 26

Meaning: O...!; vocative particle

Published POS: particle

Sources:
- Al-Said (2023), Table 4 — rank 26 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
الذي,"Rank: 27

Meaning: who; which; that (masculine singular relative pronoun)

Published POS: relative/interrogative pronoun

Sources:
- Al-Said (2023), Table 4 — rank 27 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
هو,"Rank: 28

Meaning: he; it (masculine)

Published POS: pronoun

Sources:
- Al-Said (2023), Table 4 — rank 28 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
لقد,"Rank: 29

Meaning: indeed; certainly; already (لَقَدْ)

Published POS: particle

Sources:
- Al-Said (2023), Table 4 — rank 29 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
شيء,"Rank: 30

Meaning: something

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 30 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
ماذا,"Rank: 31

Meaning: what?

Published POS: interrogative particle

Sources:
- Al-Said (2023), Table 4 — rank 31 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
حسنا,"Rank: 32

Meaning: well; okay; fine (حسنًا)

Published POS: noun

Root: ح س ن

Sources:
- Al-Said (2023), Table 4 — rank 32 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يريد,"Rank: 33

Meaning: he; it want; desire; intend

Published POS: imperfect/present verb

Sources:
- Al-Said (2023), Table 4 — rank 33 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
هنا,"Rank: 34

Meaning: here

Published POS: adverb

Sources:
- Al-Said (2023), Table 4 — rank 34 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
قال,"Rank: 35

Meaning: said he; it

Published POS: perfect/past verb

Sources:
- Al-Said (2023), Table 4 — rank 35 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يمكن,"Rank: 36

Meaning: he; it be possible; make possible for

Published POS: imperfect/present verb

Root: م ك ن

Sources:
- Al-Said (2023), Table 4 — rank 36 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
بعد,"Rank: 37

Meaning: after; later; afterwards

Published POS: adverb

Root: ب ع د

Sources:
- Al-Said (2023), Table 4 — rank 37 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أي,"Rank: 38

Meaning: which; any; whichever

Published POS: particle / noun

Sources:
- Al-Said (2023), Table 4 — rank 38 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يعرف,"Rank: 39

Meaning: he; it be known

Published POS: imperfect/present verb

Root: ع ر ف

Sources:
- Al-Said (2023), Table 4 — rank 39 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
هناك,"Rank: 40

Meaning: there; over there

Published POS: adverb

Sources:
- Al-Said (2023), Table 4 — rank 40 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
لدى,"Rank: 41

Meaning: with; at; in the possession of

Published POS: adverb

Sources:
- Al-Said (2023), Table 4 — rank 41 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
الآن,"Rank: 42

Meaning: now

Published POS: adverb

Sources:
- Al-Said (2023), Table 4 — rank 42 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أو,"Rank: 43

Meaning: or

Published POS: conjunction

Sources:
- Al-Said (2023), Table 4 — rank 43 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
إذا,"Rank: 44

Meaning: if; when

Published POS: adverb

Sources:
- Al-Said (2023), Table 4 — rank 44 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
نعم,"Rank: 45

Meaning: yes; indeed

Published POS: particle

Sources:
- Al-Said (2023), Table 4 — rank 45 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
رئيس,"Rank: 46

Meaning: president; head; chairman

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 46 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
عام,"Rank: 47

Meaning: year; general; common; public

Published POS: noun / adjective

Root: ع م م

Sources:
- Al-Said (2023), Table 4 — rank 47 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
هي,"Rank: 48

Meaning: she; it (feminine)

Published POS: pronoun

Sources:
- Al-Said (2023), Table 4 — rank 48 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يوم,"Rank: 49

Meaning: day

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 49 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
سيد,"Rank: 50

Meaning: master; gentleman; Mr.

Published POS: noun

Root: س و د

Sources:
- Al-Said (2023), Table 4 — rank 50 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
بين,"Rank: 51

Meaning: between; among; clarified; explained (بَيْن; بَيَّن)

Published POS: adverb / perfect/past verb

Sources:
- Al-Said (2023), Table 4 — rank 51 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
قد,"Rank: 52

Meaning: already; indeed; may; might (قَدْ)

Published POS: particle

Sources:
- Al-Said (2023), Table 4 — rank 52 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
بعض,"Rank: 53

Meaning: some; part of

Published POS: noun

Root: ع ض ض

Sources:
- Al-Said (2023), Table 4 — rank 53 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
فقط,"Rank: 54

Meaning: only; just

Published POS: other function word

Root: ف ق ط

Sources:
- Al-Said (2023), Table 4 — rank 54 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
لن,"Rank: 55

Meaning: will not

Published POS: particle

Sources:
- Al-Said (2023), Table 4 — rank 55 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
حتى,"Rank: 56

Meaning: until; up to; even

Published POS: preposition

Sources:
- Al-Said (2023), Table 4 — rank 56 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أمر,"Rank: 57

Meaning: matter; issue; I pass; go through

Published POS: noun / perfect/past verb

Root: م ر ر

Sources:
- Al-Said (2023), Table 4 — rank 57 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
عمل,"Rank: 58

Meaning: work; action; work; function; act he; it

Published POS: noun / perfect/past verb

Root: ع م ل

Sources:
- Al-Said (2023), Table 4 — rank 58 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يجب,"Rank: 59

Meaning: he; it be necessary; be incumbent

Published POS: imperfect/present verb

Sources:
- Al-Said (2023), Table 4 — rank 59 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أحد,"Rank: 60

Meaning: sharper

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 60 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
وقت,"Rank: 61

Meaning: time; moment; period of time

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 61 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أجل,"Rank: 62

Meaning: for the sake of; because of; yes; indeed in أَجَلْ

Published POS: particle

Sources:
- Al-Said (2023), Table 4 — rank 62 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
قبل,"Rank: 63

Meaning: accept; receive; approve he; it

Published POS: perfect/past verb

Root: ق ب ل

Sources:
- Al-Said (2023), Table 4 — rank 63 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
خلال,"Rank: 64

Meaning: during; throughout; through

Published POS: adverb

Root: خ ل ل

Sources:
- Al-Said (2023), Table 4 — rank 64 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
نفس,"Rank: 65

Meaning: same; self

Published POS: noun

Root: ن ف س

Sources:
- Al-Said (2023), Table 4 — rank 65 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يفعل,"Rank: 66

Meaning: he; it do; act

Published POS: imperfect/present verb

Root: ف ع ل

Sources:
- Al-Said (2023), Table 4 — rank 66 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يعتقد,"Rank: 67

Meaning: he; it be believed

Published POS: imperfect/present verb

Root: ع ق د

Sources:
- Al-Said (2023), Table 4 — rank 67 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يستطيع,"Rank: 68

Meaning: he; it be able; be capable

Published POS: imperfect/present verb

Sources:
- Al-Said (2023), Table 4 — rank 68 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
كما,"Rank: 69

Meaning: as; just as; as well as

Published POS: particle

Sources:
- Al-Said (2023), Table 4 — rank 69 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
رجل,"Rank: 70

Meaning: man

Published POS: noun

Root: ر ج ل

Sources:
- Al-Said (2023), Table 4 — rank 70 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
عندما,"Rank: 71

Meaning: when

Published POS: adverb

Root: ع ن د

Sources:
- Al-Said (2023), Table 4 — rank 71 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
كيف,"Rank: 72

Meaning: how?

Published POS: interrogative particle

Sources:
- Al-Said (2023), Table 4 — rank 72 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
نحن,"Rank: 73

Meaning: we

Published POS: pronoun

Sources:
- Al-Said (2023), Table 4 — rank 73 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أول,"Rank: 74

Meaning: first; foremost

Published POS: numeral / quantifying noun

Root: أ و ل

Sources:
- Al-Said (2023), Table 4 — rank 74 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
جيد,"Rank: 75

Meaning: good

Published POS: adjective

Sources:
- Al-Said (2023), Table 4 — rank 75 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يقول,"Rank: 76

Meaning: he; it say

Published POS: imperfect/present verb

Sources:
- Al-Said (2023), Table 4 — rank 76 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يرى,"Rank: 77

Meaning: he; it see; think; believe

Published POS: imperfect/present verb

Sources:
- Al-Said (2023), Table 4 — rank 77 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
غير,"Rank: 78

Meaning: other than; not; except; changed (غَيْر; غَيَّر)

Published POS: exceptive/restrictive particle / perfect/past verb

Sources:
- Al-Said (2023), Table 4 — rank 78 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
واحد,"Rank: 79

Meaning: one

Published POS: numeral / quantifying noun

Sources:
- Al-Said (2023), Table 4 — rank 79 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
جديد,"Rank: 80

Meaning: new; modern

Published POS: adjective

Root: ج د د

Sources:
- Al-Said (2023), Table 4 — rank 80 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أكثر,"Rank: 81

Meaning: more; most

Published POS: noun

Root: ك ث ر

Sources:
- Al-Said (2023), Table 4 — rank 81 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مثل,"Rank: 82

Meaning: same; like

Published POS: noun

Root: م ث ل

Sources:
- Al-Said (2023), Table 4 — rank 82 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
جدا,"Rank: 83

Meaning: very; very much

Published POS: noun

Root: ج د د

Sources:
- Al-Said (2023), Table 4 — rank 83 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
آخر,"Rank: 84

Meaning: other; another (آخَر); last; final (آخِر)

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 84 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
سوف,"Rank: 85

Meaning: will; shall (future marker)

Published POS: particle

Sources:
- Al-Said (2023), Table 4 — rank 85 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
كبير,"Rank: 86

Meaning: large; great; important

Published POS: adjective

Root: ك ب ر

Sources:
- Al-Said (2023), Table 4 — rank 86 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
فريق,"Rank: 87

Meaning: team; band

Published POS: noun

Root: ف ر ق

Sources:
- Al-Said (2023), Table 4 — rank 87 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
كثير,"Rank: 88

Meaning: many; much; numerous

Published POS: adjective

Root: ك ث ر

Sources:
- Al-Said (2023), Table 4 — rank 88 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أيضا,"Rank: 89

Meaning: also; too

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 89 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
تلك,"Rank: 90

Meaning: that (feminine singular)

Published POS: demonstrative

Sources:
- Al-Said (2023), Table 4 — rank 90 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مجلس,"Rank: 91

Meaning: council; board; Majlis

Published POS: noun

Root: ج ل س

Sources:
- Al-Said (2023), Table 4 — rank 91 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
لماذا,"Rank: 92

Meaning: why?

Published POS: interrogative particle

Sources:
- Al-Said (2023), Table 4 — rank 92 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أم,"Rank: 93

Meaning: or (أَمْ); mother (أُمّ)

Published POS: particle / noun

Sources:
- Al-Said (2023), Table 4 — rank 93 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
فعل,"Rank: 94

Meaning: do; act he; it

Published POS: perfect/past verb

Root: ف ع ل

Sources:
- Al-Said (2023), Table 4 — rank 94 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
