Front,Back
تربية,"Rank: 1056

Meaning: education; pedagogy; breeding

Part of speech: noun

Frequency evidence: 4447840

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
محلي,"Rank: 1057

Meaning: local

Part of speech: adj

Root: ح ل ل

Frequency evidence: 4433011

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ال,"Rank: 1058

Meaning: the

Part of speech: part_det

Frequency evidence: 4381056

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
لبناني,"Rank: 1059

Meaning: Lebanese

Part of speech: adj

Frequency evidence: 4366954

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
صيانة,"Rank: 1060

Meaning: maintenance; preservation

Part of speech: noun

Frequency evidence: 4352966

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
سوري,"Rank: 1061

Meaning: Syrian

Part of speech: adj

Frequency evidence: 4247971

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
رسول,"Rank: 1062

Meaning: messenger (Muhammad)

Part of speech: noun

Root: ر س ل

Frequency evidence: 4206989

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
متوسط,"Rank: 1063

Meaning: middle; central; average

Part of speech: adj

Frequency evidence: 4187769

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أجنبي,"Rank: 1064

Meaning: foreign

Part of speech: adj

Root: ج ن ب

Frequency evidence: 4165760

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
إداري,"Rank: 1065

Meaning: administrative; management; departmental; officer

Part of speech: adj

Frequency evidence: 4156204

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أغنية,"Rank: 1066

Meaning: song; melody

Part of speech: noun

Frequency evidence: 4148596

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ملفة,"Rank: 1067

Meaning: dossier; letter file

Part of speech: noun

Root: ل ف ف

Frequency evidence: 4105613

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
طب,"Rank: 1068

Meaning: medicine; medical treatment

Part of speech: noun

Root: ط ب ب

Frequency evidence: 4098693

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
كاتب,"Rank: 1069

Meaning: clerk

Part of speech: noun

Root: ك ت ب

Frequency evidence: 4035031

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مخالف,"Rank: 1070

Meaning: divergent; violating

Part of speech: adj

Root: خ ل ف

Frequency evidence: 4025066

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
فرنسي,"Rank: 1071

Meaning: French

Part of speech: adj

Frequency evidence: 3886702

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
قرني,"Rank: 1072

Meaning: centenary

Part of speech: adj

Root: ق ر ن

Frequency evidence: 3873852

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
عراقي,"Rank: 1073

Meaning: Iraqi

Part of speech: adj

Root: ع ر ق

Frequency evidence: 3870971

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
طبي,"Rank: 1074

Meaning: medical

Part of speech: adj

Root: ط ب ب

Frequency evidence: 3864666

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تقني,"Rank: 1075

Meaning: technical

Part of speech: adj

Root: ت ق ن

Frequency evidence: 3825950

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
فن,"Rank: 1076

Meaning: art; specialty; variety

Part of speech: noun

Root: ف ن ن

Frequency evidence: 3802178

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ملتقى,"Rank: 1077

Meaning: meeting place; juncture

Part of speech: noun

Frequency evidence: 3775116

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
شبكة,"Rank: 1078

Meaning: network; system

Part of speech: noun

Root: ش ب ك

Frequency evidence: 3747709

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ضرر,"Rank: 1079

Meaning: damage; injury; harm

Part of speech: noun

Root: ض ر ر

Frequency evidence: 3679191

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تجاري,"Rank: 1080

Meaning: commercial; business

Part of speech: adj

Root: ت ج ر

Frequency evidence: 3676807

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
بنت,"Rank: 1081

Meaning: daughter; girl

Part of speech: noun

Root: ب ن ت

Frequency evidence: 3653799

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
شب,"Rank: 1082

Meaning: youth

Part of speech: noun

Root: ش ب ب

Frequency evidence: 3634771

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
زال,"Rank: 1083

Meaning: cease; stop being; stop doing

Part of speech: verb

Frequency evidence: 3632496

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أوربي,"Rank: 1084

Meaning: European

Part of speech: adj

Frequency evidence: 3609780

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
جمهوري,"Rank: 1085

Meaning: multitude; public

Part of speech: noun

Root: ج م ه ر

Frequency evidence: 3604376

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ريال,"Rank: 1086

Meaning: riyal (S.Ar.=100 halala, Qatar=100 dirham, Yemen=100 fils)

Part of speech: noun

Frequency evidence: 3579451

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
صف,"Rank: 1087

Meaning: line; row; class

Part of speech: noun

Root: ص ف ف

Frequency evidence: 3568765

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
طرف,"Rank: 1088

Meaning: party; side

Part of speech: noun

Root: ط ر ف

Frequency evidence: 3543429

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
جوال,"Rank: 1089

Meaning: itinerant; wandering

Part of speech: adj

Frequency evidence: 3521258

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
شعبي,"Rank: 1090

Meaning: popular; national; people's

Part of speech: adj

Root: ش ع ب

Frequency evidence: 3520486

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تبليغ,"Rank: 1091

Meaning: conveyance; notification; informing

Part of speech: noun

Root: ب ل غ

Frequency evidence: 3511346

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أ,"Rank: 1092

Meaning: A; 1st

Part of speech: abbrev

Frequency evidence: 3482764

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مدني,"Rank: 1093

Meaning: civilian

Part of speech: adj

Root: م د ن

Frequency evidence: 3399993

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مقال,"Rank: 1094

Meaning: article; essay

Part of speech: noun

Frequency evidence: 3398664

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
نشاط,"Rank: 1095

Meaning: activity; active

Part of speech: noun

Root: ن ش ط

Frequency evidence: 3398209

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ثقافي,"Rank: 1096

Meaning: cultural; intellectual

Part of speech: adj

Root: ث ق ف

Frequency evidence: 3391931

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
جمع,"Rank: 1097

Meaning: gather; assemble

Part of speech: verb

Root: ج م ع

Frequency evidence: 3376968

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
وظيفة,"Rank: 1098

Meaning: job; position; function

Part of speech: noun

Frequency evidence: 3369203

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
رابع,"Rank: 1099

Meaning: fourth

Part of speech: adj

Root: ر ب ع

Frequency evidence: 3350561

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
منتج,"Rank: 1100

Meaning: product; production

Part of speech: noun

Root: ن ت ج

Frequency evidence: 3316408

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
صحي,"Rank: 1101

Meaning: health; healthy; sanitary

Part of speech: adj

Root: ص ح ح

Frequency evidence: 3313815

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
وكالة,"Rank: 1102

Meaning: agency

Part of speech: noun

Frequency evidence: 3295058

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
درس,"Rank: 1103

Meaning: lesson; study

Part of speech: noun

Root: د ر س

Frequency evidence: 3278520

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أمير,"Rank: 1104

Meaning: prince

Part of speech: noun

Frequency evidence: 3202180

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أمني,"Rank: 1105

Meaning: security; safety

Part of speech: adj

Frequency evidence: 3191524

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أرشيف,"Rank: 1106

Meaning: archive

Part of speech: noun

Root: ر ش ف

Frequency evidence: 3162238

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
فنان,"Rank: 1107

Meaning: artist

Part of speech: noun

Root: ف ن ن

Frequency evidence: 3148996

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
عامل,"Rank: 1108

Meaning: worker

Part of speech: noun

Root: ع م ل

Frequency evidence: 3130684

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مسلم,"Rank: 1109

Meaning: Muslim

Part of speech: adj

Root: س ل م

Frequency evidence: 3123499

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
قائم,"Rank: 1110

Meaning: remaining; existing

Part of speech: adj

Frequency evidence: 3117226

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
رواية,"Rank: 1111

Meaning: story; novel

Part of speech: noun

Frequency evidence: 3102427

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
