Front,Back
بارے,"Rank: 1027

Meaning: about, regarding (کے بارے میں)

Part of speech: content word

Frequency evidence: 16822

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ای,"Rank: 1028

Meaning: the English letter E (in acronyms)

Part of speech: content word

Frequency evidence: 16230

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
لیا,"Rank: 1029

Meaning: took (masculine of لینا)

Part of speech: content word

Frequency evidence: 15557

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
جانے,"Rank: 1030

Meaning: (2nd. or 3rd. pers. sing. aor. of jānnā), adv. & conj. One would suppose…

Part of speech: content word

Frequency evidence: 15262

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
پی,"Rank: 1031

Meaning: the English letter P; drank (feminine of پینا)

Part of speech: content word

Frequency evidence: 14811

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
امریکی,"Rank: 1032

Meaning: American

Part of speech: content word

Frequency evidence: 13287

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ہوتے,"Rank: 1033

Meaning: happen, are (plural)

Part of speech: content word

Frequency evidence: 13202

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
کرتا,"Rank: 1034

Meaning: does (masculine of کرنا); kurta (shirt)

Part of speech: content word

Frequency evidence: 13089

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ایم,"Rank: 1035

Meaning: the English letter M (in acronyms)

Part of speech: content word

Frequency evidence: 12767

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
بتایا,"Rank: 1036

Meaning: told, informed (of بتانا)

Part of speech: content word

Frequency evidence: 12431

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مجہے,"Rank: 1037

Meaning: (dialec.) मुझै mujhai (see mujh), pron. Me; to me

Part of speech: content word

Frequency evidence: 12353

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
پولیس,"Rank: 1038

Meaning: police

Part of speech: content word

Frequency evidence: 12285

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
کہیل,"Rank: 1039

Meaning: (prob. akin to khilnā, q.v.), s.f. Parched grain or rice (inflated or puffed out so as to appear like froth;…

Part of speech: content word

Frequency evidence: 12213

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
کرے,"Rank: 1040

Meaning: may do (subjunctive of کرنا)

Part of speech: content word

Frequency evidence: 12199

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
سکتے,"Rank: 1041

Meaning: can, are able (plural)

Part of speech: content word

Frequency evidence: 12034

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
گہر,"Rank: 1042

Meaning: s.m. House, dwelling, mansion, habitation, abode, home; — a room (in a house), an apartment; — a den; nest;…

Part of speech: content word

Frequency evidence: 11973

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
جاتے,"Rank: 1043

Meaning: inflection of जाना (jānā):

Part of speech: content word

Frequency evidence: 11618

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
سکتی,"Rank: 1044

Meaning: can, is able (feminine)

Part of speech: content word

Frequency evidence: 11225

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
میچ,"Rank: 1045

Meaning: match (sports)

Part of speech: content word

Frequency evidence: 10866

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
دیں,"Rank: 1046

Meaning: give (polite/plural of دینا)

Part of speech: content word

Frequency evidence: 10570

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
سکے,"Rank: 1047

Meaning: plural direct of سِکَّہ (sikka — coin; medal) | also: oblique singular of سِکَّہ (sikka — coin; medal)

Part of speech: content word

Frequency evidence: 10490

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ٹی,"Rank: 1048

Meaning: the English letter T (in acronyms)

Part of speech: content word

Frequency evidence: 10449

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
علاوہ,"Rank: 1049

Meaning: besides, in addition to (کے علاوہ)

Part of speech: closed-class

Frequency evidence: 10312

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
خبریں,"Rank: 1050

Meaning: plural formal of خَبَر (xabar — news)

Part of speech: content word

Frequency evidence: 10245

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
آئے,"Rank: 1051

Meaning: came (plural)

Part of speech: content word

Frequency evidence: 9322

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
عالمی,"Rank: 1052

Meaning: global, international

Part of speech: content word

Frequency evidence: 9318

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
حوالے,"Rank: 1053

Meaning: plural direct of حَوَالَہ (havāla — reference, citing) | also: oblique singular of حَوَالَہ (havāla — reference, citing)

Part of speech: content word

Frequency evidence: 9300

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
دینے,"Rank: 1054

Meaning: oblique infinitive; masculine plural infinitive participle

Part of speech: verb

Frequency evidence: 8818

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
آنے,"Rank: 1055

Meaning: inflection of आना (ānā): | also: plural direct of آنَہ (āna — an anna (¹⁄₁₆ of an Indian rupee))

Part of speech: content word

Frequency evidence: 8769

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
کرتی,"Rank: 1056

Meaning: does (feminine of کرنا)

Part of speech: content word

Frequency evidence: 8665

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ایسی,"Rank: 1057

Meaning: direct/oblique/vocative feminine singular/plural of ऐसा (aisā)

Part of speech: content word

Frequency evidence: 8556

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
سید,"Rank: 1058

Meaning: Sayyid (title/name: descendant of the Prophet)

Part of speech: content word

Frequency evidence: 8359

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
تعمیر,"Rank: 1059

Meaning: construction, building

Part of speech: content word

Frequency evidence: 8317

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ذریعے,"Rank: 1060

Meaning: plural direct of ذَرِیعَہ (zariya — means, way, agency) | also: oblique singular of ذَرِیعَہ (zariya — means, way, agency)

Part of speech: content word

Frequency evidence: 8140

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
دیتے,"Rank: 1061

Meaning: give (plural)

Part of speech: content word

Frequency evidence: 7977

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مشرف,"Rank: 1062

Meaning: Musharraf (Pervez Musharraf, Pakistani president 2001–08); honored

Part of speech: content word

Frequency evidence: 7877

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
پابندی,"Rank: 1063

Meaning: restriction, curtailment; custom, tradition

Part of speech: content word

Frequency evidence: 7664

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ڈی,"Rank: 1064

Meaning: the English letter D (in acronyms)

Part of speech: content word

Frequency evidence: 7662

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
پوری,"Rank: 1065

Meaning: s.f. A thin cake of meal fried in ghī or oil

Part of speech: content word

Frequency evidence: 7528

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
لیں,"Rank: 1066

Meaning: take (polite/plural of لینا)

Part of speech: content word

Frequency evidence: 7420

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ایس,"Rank: 1067

Meaning: the English letter S (in acronyms)

Part of speech: content word

Frequency evidence: 7301

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مل,"Rank: 1068

Meaning: s.m. Dirt, filth; dust; impurity; impure matter; excrement; refuse; sediment; dregs; scum; alloy or dross (of…

Part of speech: content word

Frequency evidence: 7226

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
اسمبلی,"Rank: 1069

Meaning: assembly, legislature

Part of speech: content word

Frequency evidence: 7049

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
اعلان,"Rank: 1070

Meaning: announcement, declaration

Part of speech: content word

Frequency evidence: 6976

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
تحت,"Rank: 1071

Meaning: (in A. phrases taḥtu), s.m. The location which is beneath, the interior part, the under part, the inferior…

Part of speech: content word

Frequency evidence: 6919

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ابہی,"Rank: 1072

Meaning: adj. & s.m. (f. -ā), Without fear, fearless, undaunted, bold, courageous; — a fearless person, &c.…

Part of speech: content word

Frequency evidence: 6786

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
آف,"Rank: 1073

Meaning: of (in English names: بینک آف...)

Part of speech: content word

Frequency evidence: 6752

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
لیگ,"Rank: 1074

Meaning: league

Part of speech: content word

Frequency evidence: 6693

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
بہر,"Rank: 1075

Meaning: (changeable to बहिस् bahis and बहिः bahih̥), adj. Out, without, outside, outer, ex ternal, exterior…

Part of speech: content word

Frequency evidence: 6633

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
چکے,"Rank: 1076

Meaning: (fr. ćakkā), s.m. A Hindū festival at which it is unlawful to eat any grain ground in a mill. | also: plural masculine of چُکْنا (cuknā — to be settled) | also: plural masculine of چَکْنا (caknā — to be astonished, bewildered, surprised, or amazed)

Part of speech: content word

Frequency evidence: 6570

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
حالات,"Rank: 1077

Meaning: circumstances, conditions

Part of speech: content word

Frequency evidence: 6537

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
لگا,"Rank: 1078

Meaning: seemed, struck, began (of لگنا)

Part of speech: content word

Frequency evidence: 6494

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
