Front,Back
سکتا,"Rank: 1011

Meaning: Can

Frequency evidence: wordfreq Zipf 5.85
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
پنجاب,"Rank: 1012

Meaning: Punjab

Frequency evidence: wordfreq Zipf 5.83
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
پولیس,"Rank: 1013

Meaning: police

Frequency evidence: wordfreq Zipf 5.80
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
آئے,"Rank: 1014

Meaning: came

Frequency evidence: wordfreq Zipf 5.75
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
امریکی,"Rank: 1015

Meaning: American

Frequency evidence: wordfreq Zipf 5.75
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
لاہور,"Rank: 1016

Meaning: Lahore

Frequency evidence: wordfreq Zipf 5.73
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
امریکہ,"Rank: 1017

Meaning: America

Frequency evidence: wordfreq Zipf 5.72
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
اردو,"Rank: 1018

Meaning: Urdu language

Frequency evidence: wordfreq Zipf 5.69
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
جبکہ,"Rank: 1019

Meaning: while

Frequency evidence: wordfreq Zipf 5.68
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
قرآن,"Rank: 1020

Meaning: Qur'an

Frequency evidence: wordfreq Zipf 5.68
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
کراچی,"Rank: 1021

Meaning: Karachi

Frequency evidence: wordfreq Zipf 5.68
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
سکتے,"Rank: 1022

Meaning: can

Frequency evidence: wordfreq Zipf 5.67
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
بھارت,"Rank: 1023

Meaning: India

Frequency evidence: wordfreq Zipf 5.66
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
لیگ,"Rank: 1024

Meaning: league

Frequency evidence: wordfreq Zipf 5.65
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
کہتے,"Rank: 1025

Meaning: say

Frequency evidence: wordfreq Zipf 5.63
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
بارے,"Rank: 1026

Meaning: about

Frequency evidence: wordfreq Zipf 5.62
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
دیکھ,"Rank: 1027

Meaning: see

Frequency evidence: wordfreq Zipf 5.61
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
چاہیے,"Rank: 1028

Meaning: should

Frequency evidence: wordfreq Zipf 5.61
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
بھر,"Rank: 1029

Meaning: full

Frequency evidence: wordfreq Zipf 5.58
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
ٹیم,"Rank: 1030

Meaning: team

Frequency evidence: wordfreq Zipf 5.58
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
چیف,"Rank: 1031

Meaning: chief

Frequency evidence: wordfreq Zipf 5.58
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
اسمبلی,"Rank: 1032

Meaning: assembly

Frequency evidence: wordfreq Zipf 5.57
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
اعلان,"Rank: 1033

Meaning: announcement

Frequency evidence: wordfreq Zipf 5.57
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
دیکھا,"Rank: 1034

Meaning: saw

Frequency evidence: wordfreq Zipf 5.57
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
عالمی,"Rank: 1035

Meaning: global

Frequency evidence: wordfreq Zipf 5.56
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
کشمیر,"Rank: 1036

Meaning: Kashmir

Frequency evidence: wordfreq Zipf 5.56
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
کہیں,"Rank: 1037

Meaning: anywhere

Frequency evidence: wordfreq Zipf 5.54
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
جسٹس,"Rank: 1038

Meaning: justice

Frequency evidence: wordfreq Zipf 5.52
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
کورٹ,"Rank: 1039

Meaning: court

Frequency evidence: wordfreq Zipf 5.52
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
سندھ,"Rank: 1040

Meaning: Sindh

Frequency evidence: wordfreq Zipf 5.51
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
دیتا,"Rank: 1041

Meaning: gives

Frequency evidence: wordfreq Zipf 5.50
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
رکھا,"Rank: 1042

Meaning: kept

Frequency evidence: wordfreq Zipf 5.48
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
سرکاری,"Rank: 1043

Meaning: official

Frequency evidence: wordfreq Zipf 5.48
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
کہہ,"Rank: 1044

Meaning: say

Frequency evidence: wordfreq Zipf 5.47
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
بنایا,"Rank: 1045

Meaning: made

Frequency evidence: wordfreq Zipf 5.46
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
ایران,"Rank: 1046

Meaning: Iran

Frequency evidence: wordfreq Zipf 5.44
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
چاہتے,"Rank: 1047

Meaning: want

Frequency evidence: wordfreq Zipf 5.44
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
افغانستان,"Rank: 1048

Meaning: Afghanistan

Frequency evidence: wordfreq Zipf 5.43
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
لی,"Rank: 1049

Meaning: took

Frequency evidence: wordfreq Zipf 5.42
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
زیر,"Rank: 1050

Meaning: under

Frequency evidence: wordfreq Zipf 5.41
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
ہندوستان,"Rank: 1051

Meaning: India

Frequency evidence: wordfreq Zipf 5.40
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
نیوز,"Rank: 1052

Meaning: news

Frequency evidence: wordfreq Zipf 5.38
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
حالات,"Rank: 1053

Meaning: circumstances

Frequency evidence: wordfreq Zipf 5.37
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
ملا,"Rank: 1054

Meaning: met

Frequency evidence: wordfreq Zipf 5.37
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
بہترین,"Rank: 1055

Meaning: best

Frequency evidence: wordfreq Zipf 5.36
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
پیچھے,"Rank: 1056

Meaning: behind

Frequency evidence: wordfreq Zipf 5.35
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
تعمیر,"Rank: 1057

Meaning: building

Frequency evidence: wordfreq Zipf 5.34
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
رپورٹ,"Rank: 1058

Meaning: report

Frequency evidence: wordfreq Zipf 5.34
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
چاہتا,"Rank: 1059

Meaning: wants

Frequency evidence: wordfreq Zipf 5.34
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
یونیورسٹی,"Rank: 1060

Meaning: university

Frequency evidence: wordfreq Zipf 5.34
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
ایمان,"Rank: 1061

Meaning: faith

Frequency evidence: wordfreq Zipf 5.33
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
قیام,"Rank: 1062

Meaning: stay

Frequency evidence: wordfreq Zipf 5.33
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
نمبر,"Rank: 1063

Meaning: number

Frequency evidence: wordfreq Zipf 5.33
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
میچ,"Rank: 1064

Meaning: match

Frequency evidence: wordfreq Zipf 5.32
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
ووٹ,"Rank: 1065

Meaning: vote

Frequency evidence: wordfreq Zipf 5.30
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
ڈالر,"Rank: 1066

Meaning: dollar

Frequency evidence: wordfreq Zipf 5.30
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
کانفرنس,"Rank: 1067

Meaning: conference

Frequency evidence: wordfreq Zipf 5.30
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
