Front,Back
pas,"Rank: 11

Meaning: strait, pass; step, pace, footstep; thread, pitch (of a screw or nut)

Part of speech: adverb / noun

Frequency evidence: 18098.642

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
ne,"Rank: 12

Meaning: abbreviation of nord-est; NE; ISO 3166-2:CH code of Neuchâtel (canton); in comparative clauses usually translated with the positive sense of the subsequent negative

Part of speech: adverb / noun

Frequency evidence: 17693.877

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
il,"Rank: 13

Meaning: Impersonal subject; it; he (third-person singular masculine subject pronoun for human subject); it (third-person singular subject pronoun for grammatically masculine objects)

Part of speech: adjective / noun / pronoun

Frequency evidence: 16479.203

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
ils,"Rank: 14

Meaning: they (female); they (male or mixed group)

Part of speech: noun / pronoun

Frequency evidence: 16479.203

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
vous,"Rank: 15

Meaning: you (all); you, to you (indirect object pronoun); the plural personal pronoun in the second person

Part of speech: noun / pronoun

Frequency evidence: 15872.566

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
vous-mêmes,"Rank: 16

Meaning: yourselves

Part of speech: pronoun

Frequency evidence: 15872.566

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
tu,"Rank: 17

Meaning: you (singular); question marker; past participle of taire

Part of speech: adjective / pronoun

Frequency evidence: 14981.437

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
que,"Rank: 18

Meaning: as; than; when, no sooner

Part of speech: adverb / conjunction / pronoun

Frequency evidence: 13632.206

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
et,"Rank: 19

Meaning: and

Part of speech: conjunction / noun

Frequency evidence: 12855.44

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
à,"Rank: 20

Meaning: by; to (until); capital of à

Part of speech: preposition

Frequency evidence: 12768.269

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
aller,"Rank: 21

Meaning: to go; to suit; to be (feeling)

Part of speech: noun / verb

Frequency evidence: 9795.946

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
l,"Rank: 22

Meaning: The twelfth letter of the French alphabet, written in the Latin script

Part of speech: adjective / article/determiner / noun / pronoun

Frequency evidence: 9593.047

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
faire,"Rank: 23

Meaning: to do; to make; to become, to get

Part of speech: verb

Frequency evidence: 9061.728

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
con,"Rank: 24

Meaning: stupid; (dated) cunt, pussy (the female genitalia)

Part of speech: adjective / noun / pronoun

Frequency evidence: 8523.301

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
on,"Rank: 25

Meaning: we; a village in Luxembourg, Belgium; one, people, you, someone (an unspecified individual)

Part of speech: noun / pronoun

Frequency evidence: 8523.301

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
ça,"Rank: 26

Meaning: id; what; it (dummy pronoun)

Part of speech: pronoun

Frequency evidence: 8458.785

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
m,"Rank: 27

Meaning: abbreviation of merde (“shit”); The thirteenth letter of the French alphabet, written in the Latin script; the thirteenth letter of the French alphabet, preceded by L and followed by N

Part of speech: adjective / noun / pronoun

Frequency evidence: 7999.585

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
me,"Rank: 28

Meaning: me (direct object); me (indirect object); Abbreviation of Maître/Maitre, a title given to lawyers and notaries public

Part of speech: noun / pronoun

Frequency evidence: 7999.585

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
pour,"Rank: 29

Meaning: for (in support of); for, to (according to); for (as a consequence for)

Part of speech: noun / preposition

Frequency evidence: 7717.56

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
s',"Rank: 30

Meaning: Elision of si (“if”) before il or ils; Elision of se before a word beginning with a vowel; Elision of se before a word beginning with a consonant

Part of speech: conjunction / pronoun

Frequency evidence: 7500.038

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
t,"Rank: 31

Meaning: Informal spelling of t'es; abbreviation of tour (“rook”); The twentieth letter of the French alphabet, written in the Latin script

Part of speech: noun / pronoun

Frequency evidence: 7500.038

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
te,"Rank: 32

Meaning: you

Part of speech: pronoun

Frequency evidence: 7500.038

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
mes,"Rank: 33

Meaning: abbreviation of Maîtres; my (when referring to a plural noun)

Part of speech: adjective / pronoun

Frequency evidence: 6962.576

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
mon,"Rank: 34

Meaning: my (used to qualify masculine nouns and vowel-initial words regardless of gender); Followed by rank, obligatory way of addressing a (male) superior officer within the military. (Folk etymology: military-specific short for ""monsieur"".)

Part of speech: adjective / noun / pronoun

Frequency evidence: 6962.576

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
ces,"Rank: 35

Meaning: initialism of certificat d’études secondaires: ≈ GED (high-school diploma), GCSE; initialism of collège d’enseignement secondaire (“junior high school, secondary school”)

Part of speech: adjective

Frequency evidence: 6521.715

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
cet,"Rank: 36

Meaning: this

Part of speech: adjective

Frequency evidence: 6521.715

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
cette,"Rank: 37

Meaning: feminine singular of ce; Cette (a village in Cette-Eygun, Pyrénées-Atlantiques department, Nouvelle-Aquitaine, France)

Part of speech: adjective

Frequency evidence: 6521.715

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
pouvoir,"Rank: 38

Meaning: power; authority; may (of a choice)

Part of speech: noun / verb

Frequency evidence: 6267.658

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
dire,"Rank: 39

Meaning: belief, opinion; to sound familiar; to call out (to denounce)

Part of speech: noun / verb

Frequency evidence: 6099.386

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
en,"Rank: 40

Meaning: as; while; by (used to indicate means)

Part of speech: preposition / pronoun

Frequency evidence: 5839.646

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
vouloir,"Rank: 41

Meaning: will; to want, wish, desire; to please do something

Part of speech: noun / verb

Frequency evidence: 5239.237

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
elle,"Rank: 42

Meaning: she; The name of the Latin script letter L/l; it (feminine gender third-person singular subject pronoun)

Part of speech: noun / pronoun

Frequency evidence: 5183.788

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
elles,"Rank: 43

Meaning: they (female)

Part of speech: pronoun

Frequency evidence: 5183.788

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
nous,"Rank: 44

Meaning: we; us, to us; the nous, (divine) reason in philosophy

Part of speech: noun / pronoun

Frequency evidence: 5105.804

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
nous-mêmes,"Rank: 45

Meaning: ourselves

Part of speech: pronoun

Frequency evidence: 5105.804

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
origine,"Rank: 46

Meaning: origin; start, beginning; second-person singular imperative

Part of speech: noun / pronoun

Frequency evidence: 5105.804

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
mais,"Rank: 47

Meaning: but, although; an expression of surprise, disbelief, or frustration roughly equivalent to the English well, or sometimes yeah

Part of speech: adverb / conjunction

Frequency evidence: 5101.864

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
qui,"Rank: 48

Meaning: if; what; who, whom

Part of speech: pronoun

Frequency evidence: 5044.826

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
moi,"Rank: 49

Meaning: the ego; the me; me (first-person singular disjunctive pronoun); me (first-person singular object pronoun of imperative verbs)

Part of speech: noun / pronoun

Frequency evidence: 5018.31

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
s,"Rank: 50

Meaning: abbreviation of sud; south; The nineteenth letter of the French alphabet, written in the Latin script

Part of speech: noun / pronoun

Frequency evidence: 5002.028

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
se,"Rank: 51

Meaning: itself; herself; himself

Part of speech: noun / pronoun

Frequency evidence: 5002.028

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
savoir,"Rank: 52

Meaning: knowledge; to find out; to know (something)

Part of speech: noun / verb

Frequency evidence: 4973.842

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
dans,"Rank: 53

Meaning: during; out of, from; in; in the works of

Part of speech: preposition

Frequency evidence: 4721.56

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
y,"Rank: 54

Meaning: there (at a place); there, thither (to there); A French commune in the Somme département

Part of speech: noun / pronoun

Frequency evidence: 4548.69

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
bien,"Rank: 55

Meaning: well; a lot (of); indeed; so

Part of speech: adjective / adverb / noun

Frequency evidence: 4425.085

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
au,"Rank: 56

Meaning: contraction of à + le, literally “to the, for the, at the”

Part of speech: article/determiner

Frequency evidence: 4174.959

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
aux,"Rank: 57

Meaning: Contraction of à + les ('to the' or 'of the')

Part of speech: article/determiner

Frequency evidence: 4174.959

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
du,"Rank: 58

Meaning: Forms the partitive article; contraction of de + le, literally “of the”

Part of speech: article/determiner / noun

Frequency evidence: 4124.427

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
non,"Rank: 59

Meaning: no

Part of speech: adverb / noun

Frequency evidence: 4070.88

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
avec,"Rank: 60

Meaning: with; too, also

Part of speech: adverb / preposition

Frequency evidence: 3839.082

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
devoir,"Rank: 61

Meaning: duty; must; should

Part of speech: noun / verb

Frequency evidence: 3830.592

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
sa,"Rank: 62

Meaning: his, her, its, their, one's; initialism of société anonyme (Incorporated (Inc.)) (Limited liability company (Ltd.))

Part of speech: adjective / noun

Frequency evidence: 3785.924

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
ses,"Rank: 63

Meaning: his, her, its, their, one's (when referring to a plural noun)

Part of speech: adjective

Frequency evidence: 3785.924

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
son,"Rank: 64

Meaning: bran; sound; A piece (of music); a (musical) work; an opus

Part of speech: adjective / noun

Frequency evidence: 3785.924

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
plus,"Rank: 65

Meaning: plus; the more; more, in addition

Part of speech: adverb / noun

Frequency evidence: 3747.066

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
voir,"Rank: 66

Meaning: to see (visually); to see (to understand); to see (to visit, to go and see)

Part of speech: verb

Frequency evidence: 3679.82

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
ta,"Rank: 67

Meaning: your

Part of speech: adjective / noun

Frequency evidence: 3406.509

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
tes,"Rank: 68

Meaning: your (when referring to a plural noun)

Part of speech: adjective / pronoun

Frequency evidence: 3406.509

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
ton,"Rank: 69

Meaning: your; tone (interval); tone, shade (of colour)

Part of speech: adjective / noun

Frequency evidence: 3406.509

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
oui,"Rank: 70

Meaning: yes

Part of speech: adverb / noun

Frequency evidence: 3112.547

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
sur,"Rank: 71

Meaning: sour; above; out of

Part of speech: adjective / preposition

Frequency evidence: 2885.832

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
si,"Rank: 72

Meaning: even if; if, whether; although, while

Part of speech: adverb / conjunction / noun

Frequency evidence: 2881.975

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
toi,"Rank: 73

Meaning: yourself (reflexive object pronoun of imperative verbs); you (informal second-person singular personal pronoun, disjunctive)

Part of speech: noun / pronoun

Frequency evidence: 2817.525

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
votre,"Rank: 74

Meaning: your, belonging to you (plural or formal)

Part of speech: adjective / pronoun

Frequency evidence: 2759.155

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
lui,"Rank: 75

Meaning: past participle of luire; him, her; the third-person singular personal pronoun used as an indirect object; him, he, it; the third-person masculine singular personal pronoun used after a preposition, or as the predicate of a linking verb, or when disjoined from a sentence, or as a stressed subject

Part of speech: pronoun

Frequency evidence: 2610.851

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
tout,"Rank: 76

Meaning: all; everything; however; no matter how

Part of speech: adjective / adverb / noun / pronoun

Frequency evidence: 2570.003

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
venir,"Rank: 77

Meaning: to cum, to come, to orgasm; to come (to move from one place to another that is nearer the speaker)

Part of speech: verb

Frequency evidence: 2424.339

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
ici,"Rank: 78

Meaning: here; initialism of industries, commerces et institutions (“industry, businesses and institutions”)

Part of speech: adjective / adverb / noun

Frequency evidence: 2272.699

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
comme,"Rank: 79

Meaning: how; like; such as

Part of speech: adverb / conjunction

Frequency evidence: 2187.962

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
là,"Rank: 80

Meaning: there; referring to physical place; here; present (used with être)

Part of speech: adverb / interjection/onomatopoeia

Frequency evidence: 2140.142

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
chose,"Rank: 81

Meaning: thing

Part of speech: noun

Frequency evidence: 2089.133

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
penser,"Rank: 82

Meaning: to take care of; to conceive a project; to reflect on something

Part of speech: verb

Frequency evidence: 2085.206

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
parler,"Rank: 83

Meaning: parlance; to speak, talk; vernacular, dialect

Part of speech: noun / verb

Frequency evidence: 2026.244

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
rien,"Rank: 84

Meaning: nothing; anything

Part of speech: noun / pronoun

Frequency evidence: 1948.927

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
prendre,"Rank: 85

Meaning: to gain; to make; to take

Part of speech: verb

Frequency evidence: 1894.187

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
quand,"Rank: 86

Meaning: whenever; when (at what time); when (at the time that)

Part of speech: adverb / conjunction

Frequency evidence: 1863.234

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
alors,"Rank: 87

Meaning: so, well, well then; then (at that time); so, hence (as a consequence)

Part of speech: adverb

Frequency evidence: 1706.674

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
croire,"Rank: 88

Meaning: to believe (someone); to believe, to have faith; to believe, to accept as true

Part of speech: verb

Frequency evidence: 1612.497

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
par,"Rank: 89

Meaning: in; for; par

Part of speech: noun / preposition

Frequency evidence: 1601.386

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
aimer,"Rank: 90

Meaning: to like (often with bien); to love (usually of a person, otherwise the meaning is closer to English like)

Part of speech: verb

Frequency evidence: 1601.354

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
notre,"Rank: 91

Meaning: our

Part of speech: adjective / pronoun

Frequency evidence: 1559.896

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
ou,"Rank: 92

Meaning: or

Part of speech: conjunction

Frequency evidence: 1555.006

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
passer,"Rank: 93

Meaning: to don; to run; to pass

Part of speech: verb

Frequency evidence: 1522.114

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
des,"Rank: 94

Meaning: contraction of de + les, literally “of the, from the, some”

Part of speech: article/determiner / noun

Frequency evidence: 1510.652

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
trouver,"Rank: 95

Meaning: to be found, to be situated, to be; to be the case, to turn out (that); to find oneself (at a place or in a situation)

Part of speech: verb

Frequency evidence: 1476.832

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
quelque,"Rank: 96

Meaning: some (singular)

Part of speech: adjective / adverb

Frequency evidence: 1461.896

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
très,"Rank: 97

Meaning: very

Part of speech: adverb

Frequency evidence: 1435.756

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
où,"Rank: 98

Meaning: whither, to where; at that time; when; where (interrogative)

Part of speech: pronoun

Frequency evidence: 1423.434

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
oh,"Rank: 99

Meaning: oh

Part of speech: interjection/onomatopoeia

Frequency evidence: 1361.563

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
jamais,"Rank: 100

Meaning: ever

Part of speech: adverb

Frequency evidence: 1360.883

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
laisser,"Rank: 101

Meaning: to let, to allow; to leave with, to give; to forget, to leave alone

Part of speech: verb

Frequency evidence: 1354.038

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
vraiment,"Rank: 102

Meaning: really; very; really? for real?; truly, really, genuinely

Part of speech: adverb

Frequency evidence: 1350.646

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
aussi,"Rank: 103

Meaning: therefore; too, also, as well; as (used for equal comparisons)

Part of speech: adverb

Frequency evidence: 1328.987

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
pourquoi,"Rank: 104

Meaning: why

Part of speech: adverb / conjunction / noun

Frequency evidence: 1317.832

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
attendre,"Rank: 105

Meaning: to expect; to wait for, to await

Part of speech: verb

Frequency evidence: 1269.411

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
homme,"Rank: 106

Meaning: husband; boyfriend; man (employee)

Part of speech: noun

Frequency evidence: 1248.636

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
arriver,"Rank: 107

Meaning: to cope, to manage; to obtain a level of success or fame; to arrive (often followed by a location)

Part of speech: verb

Frequency evidence: 1211.342

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
maintenant,"Rank: 108

Meaning: now, currently; present participle of maintenir

Part of speech: adverb / noun

Frequency evidence: 1205.81

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
falloir,"Rank: 109

Meaning: to be missing; to take (time); to need, have to, to be necessary (that)

Part of speech: verb

Frequency evidence: 1197.82

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
appeler,"Rank: 110

Meaning: to be called; to call (out); to call for, summon

Part of speech: verb

Frequency evidence: 1136.405

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
donner,"Rank: 111

Meaning: to donate; to come across; to give, to transfer the possession/holding of something to someone else

Part of speech: verb

Frequency evidence: 1133.864

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
temps,"Rank: 112

Meaning: tense; weather; time (in general)

Part of speech: noun

Frequency evidence: 1123.649

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
juste,"Rank: 113

Meaning: correct; perfect; fair, just

Part of speech: adjective / adverb / noun

Frequency evidence: 1115.753

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
