Front,Back
ثالث,"Rank: 1022

Meaning: third

Part of speech: adj

Root: ث ل ث

Frequency evidence: 6333775

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
سلام,"Rank: 1023

Meaning: peace

Part of speech: noun

Root: س ل م

Frequency evidence: 6171841

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
معلومة,"Rank: 1024

Meaning: known fact; item of information

Part of speech: noun

Root: ع ل م

Frequency evidence: 5939574

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
ضعف,"Rank: 1025

Meaning: double

Part of speech: noun

Root: ض ع ف

Frequency evidence: 5652992

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
فيديو,"Rank: 1026

Meaning: video

Part of speech: noun

Frequency evidence: 5603752

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
مملكة,"Rank: 1027

Meaning: kingdom

Part of speech: noun

Root: م ل ك

Frequency evidence: 5389691

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
محتوى,"Rank: 1028

Meaning: content

Part of speech: noun

Frequency evidence: 5359784

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
مالي,"Rank: 1029

Meaning: financial; monetary

Part of speech: adj

Frequency evidence: 5283007

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
ثلاث,"Rank: 1030

Meaning: three

Part of speech: adj

Root: ث ل ث

Frequency evidence: 5239361

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
خارجي,"Rank: 1031

Meaning: outer; foreign

Part of speech: adj

Root: خ ر ج

Frequency evidence: 5128529

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
تصحيح,"Rank: 1032

Meaning: correction

Part of speech: noun

Root: ص ح ح

Frequency evidence: 4964256

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
وجب,"Rank: 1033

Meaning: be necessary; be incumbent

Part of speech: verb

Frequency evidence: 4914109

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
فلسطيني,"Rank: 1034

Meaning: Palestinian

Part of speech: adj

Frequency evidence: 4871669

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
كمبيوتر,"Rank: 1035

Meaning: computer

Part of speech: noun

Frequency evidence: 4795367

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
مكتبة,"Rank: 1036

Meaning: library

Part of speech: noun

Root: ك ت ب

Frequency evidence: 4705443

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
ثانوي,"Rank: 1037

Meaning: secondary

Part of speech: adj

Frequency evidence: 4696857

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
أمة,"Rank: 1038

Meaning: nation; people

Part of speech: noun

Frequency evidence: 4695919

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
علمي,"Rank: 1039

Meaning: scientific; scholarly; academic

Part of speech: adj

Root: ع ل م

Frequency evidence: 4688359

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
إسرائيلي,"Rank: 1040

Meaning: Israeli

Part of speech: adj

Frequency evidence: 4651605

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
أهم,"Rank: 1041

Meaning: more; most important

Part of speech: noun

Root: ه م م

Frequency evidence: 4514692

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
عسكري,"Rank: 1042

Meaning: military

Part of speech: adj

Root: ع س ك ر

Frequency evidence: 4474132

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
صلى,"Rank: 1043

Meaning: pray

Part of speech: verb

Frequency evidence: 4455049

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
تربية,"Rank: 1044

Meaning: education

Part of speech: noun

Frequency evidence: 4447840

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
محلي,"Rank: 1045

Meaning: local

Part of speech: adj

Root: ح ل ل

Frequency evidence: 4433011

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
لبناني,"Rank: 1046

Meaning: Lebanese

Part of speech: adj

Frequency evidence: 4366954

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
سوري,"Rank: 1047

Meaning: Syrian

Part of speech: adj

Frequency evidence: 4247971

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
رسول,"Rank: 1048

Meaning: messenger (Muhammad)

Part of speech: noun

Root: ر س ل

Frequency evidence: 4206989

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
متوسط,"Rank: 1049

Meaning: middle; central; average

Part of speech: adj

Frequency evidence: 4187769

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
أجنبي,"Rank: 1050

Meaning: foreign

Part of speech: adj

Root: ج ن ب

Frequency evidence: 4165760

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
إداري,"Rank: 1051

Meaning: administrative

Part of speech: adj

Frequency evidence: 4156204

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
أغنية,"Rank: 1052

Meaning: song; melody

Part of speech: noun

Frequency evidence: 4148596

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
ملفة,"Rank: 1053

Meaning: dossier; letter file

Part of speech: noun

Root: ل ف ف

Frequency evidence: 4105613

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
طب,"Rank: 1054

Meaning: medicine; medical treatment

Part of speech: noun

Root: ط ب ب

Frequency evidence: 4098693

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
كاتب,"Rank: 1055

Meaning: clerk

Part of speech: noun

Root: ك ت ب

Frequency evidence: 4035031

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
فرنسي,"Rank: 1056

Meaning: French

Part of speech: adj

Frequency evidence: 3886702

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
عراقي,"Rank: 1057

Meaning: Iraqi

Part of speech: adj

Root: ع ر ق

Frequency evidence: 3870971

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
طبي,"Rank: 1058

Meaning: medical

Part of speech: adj

Root: ط ب ب

Frequency evidence: 3864666

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
تقني,"Rank: 1059

Meaning: technical

Part of speech: adj

Root: ت ق ن

Frequency evidence: 3825950

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
فن,"Rank: 1060

Meaning: art

Part of speech: noun

Root: ف ن ن

Frequency evidence: 3802178

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
ملتقى,"Rank: 1061

Meaning: meeting place

Part of speech: noun

Frequency evidence: 3775116

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
شبكة,"Rank: 1062

Meaning: network

Part of speech: noun

Root: ش ب ك

Frequency evidence: 3747709

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
ضرر,"Rank: 1063

Meaning: evil

Part of speech: noun

Root: ض ر ر

Frequency evidence: 3679191

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
تجاري,"Rank: 1064

Meaning: commercial

Part of speech: adj

Root: ت ج ر

Frequency evidence: 3676807

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
بنت,"Rank: 1065

Meaning: daughter; girl

Part of speech: noun

Root: ب ن ت

Frequency evidence: 3653799

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
شب,"Rank: 1066

Meaning: alum

Part of speech: noun

Root: ش ب ب

Frequency evidence: 3634771

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
زال,"Rank: 1067

Meaning: disappear

Part of speech: verb

Frequency evidence: 3632496

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
ريال,"Rank: 1068

Meaning: riyal (S.Ar.=100 halala, Qatar=100 dirham, Yemen=100 fils)

Part of speech: noun

Frequency evidence: 3579451

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
صف,"Rank: 1069

Meaning: class

Part of speech: noun

Root: ص ف ف

Frequency evidence: 3568765

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
طرف,"Rank: 1070

Meaning: side

Part of speech: noun

Root: ط ر ف

Frequency evidence: 3543429

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
شعبي,"Rank: 1071

Meaning: popular; national

Part of speech: adj

Root: ش ع ب

Frequency evidence: 3520486

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
نشاط,"Rank: 1072

Meaning: activity

Part of speech: noun

Root: ن ش ط

Frequency evidence: 3398209

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
ثقافي,"Rank: 1073

Meaning: cultural; intellectual

Part of speech: adj

Root: ث ق ف

Frequency evidence: 3391931

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
وظيفة,"Rank: 1074

Meaning: function

Part of speech: noun

Frequency evidence: 3369203

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
رابع,"Rank: 1075

Meaning: fourth

Part of speech: adj

Root: ر ب ع

Frequency evidence: 3350561

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
منتج,"Rank: 1076

Meaning: product

Part of speech: noun

Root: ن ت ج

Frequency evidence: 3316408

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
صحي,"Rank: 1077

Meaning: sanitary

Part of speech: adj

Root: ص ح ح

Frequency evidence: 3313815

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
وكالة,"Rank: 1078

Meaning: agency

Part of speech: noun

Frequency evidence: 3295058

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
درس,"Rank: 1079

Meaning: lesson

Part of speech: noun

Root: د ر س

Frequency evidence: 3278520

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
