Front,Back
اسی,"Rank: 85

Meaning: eighty; this very; that very; the same (context-dependent)

Part of speech: numeral / emphatic pronoun-determiner form

Frequency evidence: 19032

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
خلاف,"Rank: 86

Meaning: against; contrary to; opposed to; opposition

Part of speech: noun / postpositional expression / adjective

Frequency evidence: 18573

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
احمد,"Rank: 87

Meaning: an epithet for Prophet Muhammad; a male surname, Ahmed or Ahmad, from Arabic; a male given name, Ahmed or Ahmad, from Arabic

Part of speech: name

Frequency evidence: 18454

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
طرف,"Rank: 88

Meaning: side; direction

Part of speech: noun

Frequency evidence: 17960

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
دنیا,"Rank: 89

Meaning: Earth; world; kingdom

Part of speech: noun

Frequency evidence: 17856

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
شروع,"Rank: 90

Meaning: onset; beginning; commencement

Part of speech: noun

Frequency evidence: 17615

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
افراد,"Rank: 91

Meaning: individuals; persons; members

Part of speech: noun

Frequency evidence: 17315

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
وزیر,"Rank: 92

Meaning: vizier; minister; queen / fers

Part of speech: noun

Frequency evidence: 16475

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
جن,"Rank: 93

Meaning: whom; which; those who (plural oblique relative pronoun); jinn (noun, context-dependent)

Part of speech: relative pronoun / noun

Frequency evidence: 16169

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
آباد,"Rank: 94

Meaning: populous; inhabited; cultivated

Part of speech: adj / suffix

Frequency evidence: 15957

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
دور,"Rank: 95

Meaning: far, far off; distant, remote; period, era, age

Part of speech: adj / adv / noun

Frequency evidence: 15906

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
